Variable Name,File,Type,Mean (if applicable),Standard dev. (If applicable),Range (if applicable)
visit_detail_id,NOTE.parquet,ID,,,"(nan, nan)"
person_id,SPECIMEN.parquet,ID,,,"(nan, nan)"
visit_detail_concept_id,VISIT_DETAIL.parquet,ID,,,"(nan, nan)"
visit_detail_start_date,VISIT_DETAIL.parquet,Empty,,,"(nan, nan)"
visit_detail_start_datetime,VISIT_DETAIL.parquet,Empty,,,"(nan, nan)"
visit_detail_end_date,VISIT_DETAIL.parquet,Empty,,,"(nan, nan)"
visit_detail_end_datetime,VISIT_DETAIL.parquet,Empty,,,"(nan, nan)"
visit_detail_type_concept_id,VISIT_DETAIL.parquet,ID,,,"(nan, nan)"
provider_id,NOTE.parquet,ID,,,"(nan, nan)"
care_site_id,VISIT_OCCURRENCE.parquet,ID,,,"(nan, nan)"
visit_detail_source_value,VISIT_DETAIL.parquet,Empty,,,"(nan, nan)"
visit_detail_source_concept_id,VISIT_DETAIL.parquet,ID,,,"(nan, nan)"
admitted_from_concept_id,VISIT_DETAIL.parquet,ID,,,"(nan, nan)"
admitted_from_source_value,VISIT_DETAIL.parquet,Empty,,,"(nan, nan)"
discharged_to_source_value,VISIT_DETAIL.parquet,Empty,,,"(nan, nan)"
discharged_to_concept_id,VISIT_DETAIL.parquet,ID,,,"(nan, nan)"
preceding_visit_detail_id,VISIT_DETAIL.parquet,ID,,,"(nan, nan)"
parent_visit_detail_id,VISIT_DETAIL.parquet,ID,,,"(nan, nan)"
visit_occurrence_id,VISIT_OCCURRENCE.parquet,ID,,,"(nan, nan)"
plugin_provenance,NOTE.parquet,Empty,,,"(nan, nan)"
data_source,NOTE.parquet,Empty,,,"(nan, nan)"
gender_concept_id,PERSON.parquet,ID,,,"(nan, nan)"
year_of_birth,PERSON.parquet,Numeric,1969.5848218504868,15.219905000091574,"(np.float64(1914.0), np.float64(2010.0))"
month_of_birth,PERSON.parquet,Numeric,6.473679236367073,3.3927590087228467,"(np.float64(1.0), np.float64(12.0))"
day_of_birth,PERSON.parquet,Empty,,,"(nan, nan)"
birth_datetime,PERSON.parquet,Datetime,,,"(Timestamp('1914-03-01 00:00:00+0000', tz='UTC'), Timestamp('2010-07-01 00:00:00+0000', tz='UTC'))"
race_concept_id,PERSON.parquet,ID,,,"(nan, nan)"
ethnicity_concept_id,PERSON.parquet,ID,,,"(nan, nan)"
location_id,CARE_SITE.parquet,ID,,,"(nan, nan)"
person_source_value,PERSON.parquet,String,,,"(nan, nan)"
gender_source_value,PERSON.parquet,String,,,"(nan, nan)"
gender_source_concept_id,PERSON.parquet,ID,,,"(nan, nan)"
race_source_value,PERSON.parquet,String,,,"(nan, nan)"
race_source_concept_id,PERSON.parquet,ID,,,"(nan, nan)"
ethnicity_source_value,PERSON.parquet,Empty,,,"(nan, nan)"
ethnicity_source_concept_id,PERSON.parquet,ID,,,"(nan, nan)"
address_1,LOCATION.parquet,Empty,,,"(nan, nan)"
address_2,LOCATION.parquet,Empty,,,"(nan, nan)"
city,LOCATION.parquet,Empty,,,"(nan, nan)"
state,LOCATION.parquet,Empty,,,"(nan, nan)"
zip,LOCATION.parquet,String,,,"(nan, nan)"
county,LOCATION.parquet,Empty,,,"(nan, nan)"
location_source_value,LOCATION.parquet,Empty,,,"(nan, nan)"
death_datetime,DEATH.parquet,Datetime,,,"(Timestamp('2012-06-07 23:00:00+0000', tz='UTC'), Timestamp('2024-05-22 23:00:00+0000', tz='UTC'))"
death_date,DEATH.parquet,String,,,"(nan, nan)"
death_type_concept_id,DEATH.parquet,ID,,,"(nan, nan)"
cause_concept_id,DEATH.parquet,ID,,,"(nan, nan)"
cause_source_value,DEATH.parquet,Empty,,,"(nan, nan)"
cause_source_concept_id,DEATH.parquet,ID,,,"(nan, nan)"
condition_occurrence_id,CONDITION_OCCURRENCE.parquet,ID,,,"(nan, nan)"
condition_concept_id,CONDITION_OCCURRENCE.parquet,ID,,,"(nan, nan)"
condition_start_date,CONDITION_OCCURRENCE.parquet,String,,,"(nan, nan)"
condition_type_concept_id,CONDITION_OCCURRENCE.parquet,ID,,,"(nan, nan)"
condition_status_concept_id,CONDITION_OCCURRENCE.parquet,ID,,,"(nan, nan)"
condition_start_datetime,CONDITION_OCCURRENCE.parquet,Datetime,,,"(Timestamp('1955-01-01 00:00:00+0000', tz='GMT'), Timestamp('2024-06-12 11:42:11+0000', tz='GMT'))"
condition_end_date,CONDITION_OCCURRENCE.parquet,String,,,"(nan, nan)"
condition_end_datetime,CONDITION_OCCURRENCE.parquet,Datetime,,,"(Timestamp('2008-04-17 00:00:00+0000', tz='GMT'), Timestamp('2024-12-19 00:00:00+0000', tz='GMT'))"
stop_reason,DRUG_EXPOSURE.parquet,Empty,,,"(nan, nan)"
condition_source_value,CONDITION_OCCURRENCE.parquet,String,,,"(nan, nan)"
condition_source_concept_id,CONDITION_OCCURRENCE.parquet,ID,,,"(nan, nan)"
condition_status_source_value,CONDITION_OCCURRENCE.parquet,Empty,,,"(nan, nan)"
note_nlp_id,NOTE_NLP.parquet,ID,,,"(nan, nan)"
note_id,NOTE.parquet,ID,,,"(nan, nan)"
section_concept_id,NOTE_NLP.parquet,ID,,,"(nan, nan)"
snippet,NOTE_NLP.parquet,Empty,,,"(nan, nan)"
offset,NOTE_NLP.parquet,Empty,,,"(nan, nan)"
lexical_variant,NOTE_NLP.parquet,Empty,,,"(nan, nan)"
note_nlp_concept_id,NOTE_NLP.parquet,ID,,,"(nan, nan)"
note_nlp_source_concept_id,NOTE_NLP.parquet,ID,,,"(nan, nan)"
nlp_system,NOTE_NLP.parquet,Empty,,,"(nan, nan)"
nlp_date,NOTE_NLP.parquet,Empty,,,"(nan, nan)"
nlp_datetime,NOTE_NLP.parquet,Empty,,,"(nan, nan)"
term_exists,NOTE_NLP.parquet,Empty,,,"(nan, nan)"
term_temporal,NOTE_NLP.parquet,Empty,,,"(nan, nan)"
term_modifiers,NOTE_NLP.parquet,Empty,,,"(nan, nan)"
drug_exposure_id,DRUG_EXPOSURE.parquet,ID,,,"(nan, nan)"
drug_concept_id,DRUG_EXPOSURE.parquet,ID,,,"(nan, nan)"
drug_exposure_start_date,DRUG_EXPOSURE.parquet,String,,,"(nan, nan)"
drug_exposure_start_datetime,DRUG_EXPOSURE.parquet,Datetime,,,"(Timestamp('2019-03-31 03:00:00+0000', tz='GMT'), Timestamp('2024-06-12 23:15:00+0000', tz='GMT'))"
drug_exposure_end_date,DRUG_EXPOSURE.parquet,String,,,"(nan, nan)"
drug_exposure_end_datetime,DRUG_EXPOSURE.parquet,Datetime,,,"(Timestamp('2019-03-31 03:10:00+0000', tz='GMT'), Timestamp('2024-06-15 18:31:00+0000', tz='GMT'))"
verbatim_end_date,DRUG_EXPOSURE.parquet,Empty,,,"(nan, nan)"
drug_type_concept_id,DRUG_EXPOSURE.parquet,ID,,,"(nan, nan)"
refills,DRUG_EXPOSURE.parquet,Empty,,,"(nan, nan)"
quantity,SPECIMEN.parquet,Empty,,,"(nan, nan)"
days_supply,DRUG_EXPOSURE.parquet,Empty,,,"(nan, nan)"
sig,DRUG_EXPOSURE.parquet,Empty,,,"(nan, nan)"
route_concept_id,DRUG_EXPOSURE.parquet,ID,,,"(nan, nan)"
lot_number,DRUG_EXPOSURE.parquet,Empty,,,"(nan, nan)"
drug_source_value,DRUG_EXPOSURE.parquet,Empty,,,"(nan, nan)"
drug_source_concept_id,DRUG_EXPOSURE.parquet,ID,,,"(nan, nan)"
route_source_value,DRUG_EXPOSURE.parquet,String,,,"(nan, nan)"
dose_unit_source_value,DRUG_EXPOSURE.parquet,String,,,"(nan, nan)"
procedure_occurrence_id,PROCEDURE_OCCURRENCE.parquet,ID,,,"(nan, nan)"
procedure_concept_id,PROCEDURE_OCCURRENCE.parquet,ID,,,"(nan, nan)"
procedure_date,PROCEDURE_OCCURRENCE.parquet,String,,,"(nan, nan)"
procedure_type_concept_id,PROCEDURE_OCCURRENCE.parquet,ID,,,"(nan, nan)"
procedure_datetime,PROCEDURE_OCCURRENCE.parquet,Datetime,,,"(Timestamp('2010-01-04 00:00:00+0000', tz='GMT'), Timestamp('2024-06-12 17:58:28+0000', tz='GMT'))"
modifier_concept_id,PROCEDURE_OCCURRENCE.parquet,ID,,,"(nan, nan)"
procedure_source_value,PROCEDURE_OCCURRENCE.parquet,Empty,,,"(nan, nan)"
procedure_source_concept_id,PROCEDURE_OCCURRENCE.parquet,ID,,,"(nan, nan)"
modifier_source_value,PROCEDURE_OCCURRENCE.parquet,Empty,,,"(nan, nan)"
observation_id,OBSERVATION.parquet,ID,,,"(nan, nan)"
observation_concept_id,OBSERVATION.parquet,ID,,,"(nan, nan)"
